Product Key,Alternate Key,Name,Color,Size,Product Line,Model,Description,Product Status,Sub Category,Category
182,RM-M823,HL Mountain Rim,NA,NULL,NULL,NULL,NULL,Current,NULL,NULL
183,RM-R436,LL Road Rim,NA,NULL,NULL,NULL,NULL,Current,NULL,NULL
184,RM-R600,ML Road Rim,NA,NULL,NULL,NULL,NULL,Current,NULL,NULL
185,RM-R800,HL Road Rim,NA,NULL,NULL,NULL,NULL,Current,NULL,NULL
186,RM-T801,Touring Rim,NA,NULL,NULL,NULL,NULL,Current,NULL,NULL
187,SA-M198,LL Mountain Seat Assembly,NA,NULL,NULL,NULL,NULL,Current,NULL,NULL
188,SA-M237,ML Mountain Seat Assembly,NA,NULL,NULL,NULL,NULL,Current,NULL,NULL
189,SA-M687,HL Mountain Seat Assembly,NA,NULL,NULL,NULL,NULL,Current,NULL,NULL
190,SA-R127,LL Road Seat Assembly,NA,NULL,NULL,NULL,NULL,Current,NULL,NULL
191,SA-R430,ML Road Seat Assembly,NA,NULL,NULL,NULL,NULL,Current,NULL,NULL
192,SA-R522,HL Road Seat Assembly,NA,NULL,NULL,NULL,NULL,Current,NULL,NULL
193,SA-T467,LL Touring Seat Assembly,NA,NULL,NULL,NULL,NULL,Current,NULL,NULL
194,SA-T612,ML Touring Seat Assembly,NA,NULL,NULL,NULL,NULL,Current,NULL,NULL
195,SA-T872,HL Touring Seat Assembly,NA,NULL,NULL,NULL,NULL,Current,NULL,NULL
196,SD-2342,LL Spindle/Axle,NA,NULL,NULL,NULL,NULL,Current,NULL,NULL
197,SD-9872,HL Spindle/Axle,NA,NULL,NULL,NULL,NULL,Current,NULL,NULL
198,SH-4562,LL Shell,NA,NULL,NULL,NULL,NULL,Current,NULL,NULL
199,SH-9312,HL Shell,NA,NULL,NULL,NULL,NULL,Current,NULL,NULL
200,SK-9283,Spokes,NA,NULL,NULL,NULL,NULL,Current,NULL,NULL
201,SL-0931,Seat Lug,NA,NULL,NULL,NULL,NULL,Current,NULL,NULL
202,SM-9087,Stem,NA,NULL,NULL,NULL,NULL,Current,NULL,NULL
203,SP-2981,Seat Post,NA,NULL,NULL,NULL,NULL,Current,NULL,NULL
204,SR-2098,Steerer,NA,NULL,NULL,NULL,NULL,Current,NULL,NULL
205,SS-2985,Seat Stays,NA,NULL,NULL,NULL,NULL,Current,NULL,NULL
206,ST-9828,Seat Tube,NA,NULL,NULL,NULL,NULL,Current,NULL,NULL
207,TO-2301,Top Tube,NA,NULL,NULL,NULL,NULL,Current,NULL,NULL
208,TP-0923,Tension Pulley,NA,NULL,NULL,NULL,NULL,Current,NULL,NULL
209,RC-0291,Rear Derailleur Cage,Silver,NULL,NULL,NULL,NULL,Current,NULL,NULL
210,FR-R92B-58,"HL Road Frame - Black, 58",Black,58,R ,HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Current,Road Frames,Components
211,FR-R92R-58,"HL Road Frame - Red, 58",Red,58,R ,HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Current,Road Frames,Components
212,HL-U509-R,"Sport-100 Helmet, Red",Red,NULL,S ,Sport-100,"Universal fit, well-vented, lightweight , snap-on visor.",Outdate,Helmets,Accessories
213,HL-U509-R,"Sport-100 Helmet, Red",Red,NULL,S ,Sport-100,"Universal fit, well-vented, lightweight , snap-on visor.",Outdate,Helmets,Accessories
214,HL-U509-R,"Sport-100 Helmet, Red",Red,NULL,S ,Sport-100,"Universal fit, well-vented, lightweight , snap-on visor.",Current,Helmets,Accessories
215,HL-U509,"Sport-100 Helmet, Black",Black,NULL,S ,Sport-100,"Universal fit, well-vented, lightweight , snap-on visor.",Outdate,Helmets,Accessories
216,HL-U509,"Sport-100 Helmet, Black",Black,NULL,S ,Sport-100,"Universal fit, well-vented, lightweight , snap-on visor.",Outdate,Helmets,Accessories
217,HL-U509,"Sport-100 Helmet, Black",Black,NULL,S ,Sport-100,"Universal fit, well-vented, lightweight , snap-on visor.",Current,Helmets,Accessories
218,SO-B909-M,"Mountain Bike Socks, M",White,M,M ,Mountain Bike Socks,Combination of natural and synthetic fibers stays dry and provides just the right cushioning.,Outdate,Socks,Clothing
219,SO-B909-L,"Mountain Bike Socks, L",White,L,M ,Mountain Bike Socks,Combination of natural and synthetic fibers stays dry and provides just the right cushioning.,Outdate,Socks,Clothing
220,HL-U509-B,"Sport-100 Helmet, Blue",Blue,NULL,S ,Sport-100,"Universal fit, well-vented, lightweight , snap-on visor.",Outdate,Helmets,Accessories
221,HL-U509-B,"Sport-100 Helmet, Blue",Blue,NULL,S ,Sport-100,"Universal fit, well-vented, lightweight , snap-on visor.",Outdate,Helmets,Accessories
222,HL-U509-B,"Sport-100 Helmet, Blue",Blue,NULL,S ,Sport-100,"Universal fit, well-vented, lightweight , snap-on visor.",Current,Helmets,Accessories
223,CA-1098,AWC Logo Cap,Multi,NULL,S ,Cycling Cap,Traditional style with a flip-up brim; one-size fits all.,Outdate,Caps,Clothing
224,CA-1098,AWC Logo Cap,Multi,NULL,S ,Cycling Cap,Traditional style with a flip-up brim; one-size fits all.,Outdate,Caps,Clothing
225,CA-1098,AWC Logo Cap,Multi,NULL,S ,Cycling Cap,Traditional style with a flip-up brim; one-size fits all.,Current,Caps,Clothing
226,LJ-0192-S,"Long-Sleeve Logo Jersey, S",Multi,S,S ,Long-Sleeve Logo Jersey,Unisex long-sleeve AWC logo microfiber cycling jersey,Outdate,Jerseys,Clothing
227,LJ-0192-S,"Long-Sleeve Logo Jersey, S",Multi,S,S ,Long-Sleeve Logo Jersey,Unisex long-sleeve AWC logo microfiber cycling jersey,Outdate,Jerseys,Clothing
228,LJ-0192-S,"Long-Sleeve Logo Jersey, S",Multi,S,S ,Long-Sleeve Logo Jersey,Unisex long-sleeve AWC logo microfiber cycling jersey,Current,Jerseys,Clothing
229,LJ-0192-M,"Long-Sleeve Logo Jersey, M",Multi,M,S ,Long-Sleeve Logo Jersey,Unisex long-sleeve AWC logo microfiber cycling jersey,Outdate,Jerseys,Clothing
230,LJ-0192-M,"Long-Sleeve Logo Jersey, M",Multi,M,S ,Long-Sleeve Logo Jersey,Unisex long-sleeve AWC logo microfiber cycling jersey,Outdate,Jerseys,Clothing
231,LJ-0192-M,"Long-Sleeve Logo Jersey, M",Multi,M,S ,Long-Sleeve Logo Jersey,Unisex long-sleeve AWC logo microfiber cycling jersey,Current,Jerseys,Clothing
232,LJ-0192-L,"Long-Sleeve Logo Jersey, L",Multi,L,S ,Long-Sleeve Logo Jersey,Unisex long-sleeve AWC logo microfiber cycling jersey,Outdate,Jerseys,Clothing
233,LJ-0192-L,"Long-Sleeve Logo Jersey, L",Multi,L,S ,Long-Sleeve Logo Jersey,Unisex long-sleeve AWC logo microfiber cycling jersey,Outdate,Jerseys,Clothing
234,LJ-0192-L,"Long-Sleeve Logo Jersey, L",Multi,L,S ,Long-Sleeve Logo Jersey,Unisex long-sleeve AWC logo microfiber cycling jersey,Current,Jerseys,Clothing
235,LJ-0192-X,"Long-Sleeve Logo Jersey, XL",Multi,XL,S ,Long-Sleeve Logo Jersey,Unisex long-sleeve AWC logo microfiber cycling jersey,Outdate,Jerseys,Clothing
236,LJ-0192-X,"Long-Sleeve Logo Jersey, XL",Multi,XL,S ,Long-Sleeve Logo Jersey,Unisex long-sleeve AWC logo microfiber cycling jersey,Outdate,Jerseys,Clothing
237,LJ-0192-X,"Long-Sleeve Logo Jersey, XL",Multi,XL,S ,Long-Sleeve Logo Jersey,Unisex long-sleeve AWC logo microfiber cycling jersey,Current,Jerseys,Clothing
238,FR-R92R-62,"HL Road Frame - Red, 62",Red,62,R ,HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Outdate,Road Frames,Components
239,FR-R92R-62,"HL Road Frame - Red, 62",Red,62,R ,HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Outdate,Road Frames,Components
240,FR-R92R-62,"HL Road Frame - Red, 62",Red,62,R ,HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Current,Road Frames,Components
241,FR-R92R-44,"HL Road Frame - Red, 44",Red,44,R ,HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Outdate,Road Frames,Components
242,FR-R92R-44,"HL Road Frame - Red, 44",Red,44,R ,HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Outdate,Road Frames,Components
243,FR-R92R-44,"HL Road Frame - Red, 44",Red,44,R ,HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Current,Road Frames,Components
244,FR-R92R-48,"HL Road Frame - Red, 48",Red,48,R ,HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Outdate,Road Frames,Components
245,FR-R92R-48,"HL Road Frame - Red, 48",Red,48,R ,HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Outdate,Road Frames,Components
246,FR-R92R-48,"HL Road Frame - Red, 48",Red,48,R ,HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Current,Road Frames,Components
247,FR-R92R-52,"HL Road Frame - Red, 52",Red,52,R ,HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Outdate,Road Frames,Components
248,FR-R92R-52,"HL Road Frame - Red, 52",Red,52,R ,HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Outdate,Road Frames,Components
249,FR-R92R-52,"HL Road Frame - Red, 52",Red,52,R ,HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Current,Road Frames,Components
250,FR-R92R-56,"HL Road Frame - Red, 56",Red,56,R ,HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Outdate,Road Frames,Components
251,FR-R92R-56,"HL Road Frame - Red, 56",Red,56,R ,HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Outdate,Road Frames,Components
252,FR-R92R-56,"HL Road Frame - Red, 56",Red,56,R ,HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Current,Road Frames,Components
253,FR-R38B-58,"LL Road Frame - Black, 58",Black,58,R ,LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",Outdate,Road Frames,Components
254,FR-R38B-58,"LL Road Frame - Black, 58",Black,58,R ,LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",Outdate,Road Frames,Components
255,FR-R38B-58,"LL Road Frame - Black, 58",Black,58,R ,LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",Current,Road Frames,Components
256,FR-R38B-60,"LL Road Frame - Black, 60",Black,60,R ,LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",Outdate,Road Frames,Components
257,FR-R38B-60,"LL Road Frame - Black, 60",Black,60,R ,LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",Outdate,Road Frames,Components
258,FR-R38B-60,"LL Road Frame - Black, 60",Black,60,R ,LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",Current,Road Frames,Components
259,FR-R38B-62,"LL Road Frame - Black, 62",Black,62,R ,LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",Outdate,Road Frames,Components
260,FR-R38B-62,"LL Road Frame - Black, 62",Black,62,R ,LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",Outdate,Road Frames,Components
